Bug_id,Links,App Names,Bug Reports,Labels,Zero Shot Prompts,Responses
10,https://github.com/netmackan/ATimeTracker/issues/10,atimetracker,"0: Force Close if press Back in Preferences screen
1.1: If I press the Back button while viewing the Preferences, the app will Force Quit.","OBs: 1.1
EBs: 
S2Rs: 1.1","In this task, I will provide a bug report for atimetracker, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: Force Close if press Back in Preferences screen
1.1: If I press the Back button while viewing the Preferences, the app will Force Quit.
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB:
12,https://github.com/sspieser/droidweight/issues/12,droidweight,"0: ""pd"" is not the abbreviation for ""pounds"". it is ""lb""
1.1: ``` select Menu > Preferences > Units > Imperial
2.1: The abbreviation for the unit ""pounds"" next to the displayed weight should read
2.2: ""lb"".
2.3: Instead it reads ""pd"".
2.4: https://en.wikipedia.org/wiki/Pound_(mass)
3.1: droidweight version 1.3.3
4.1: The attached file is an export of the fix for this bug
4.2: ```
5.1: Original issue reported on code.google.com by `[email]` on 11 Jun 2012 at 3:47
6.1: Attachments:
6.2: - [droidweight-lb.
6.3: patch](https://storage.googleapis.com/google-code-attachments/droidweight/issue-12/comment-0/droidweight-lb.patch)","OBs: 0
EBs: 2.1
S2Rs: 1.1","In this task, I will provide a bug report for droidweight, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: ""pd"" is not the abbreviation for ""pounds"". it is ""lb""
1.1: ``` select Menu > Preferences > Units > Imperial
2.1: The abbreviation for the unit ""pounds"" next to the displayed weight should read
2.2: ""lb"".
2.3: Instead it reads ""pd"".
2.4: https://en.wikipedia.org/wiki/Pound_(mass)
3.1: droidweight version 1.3.3
4.1: The attached file is an export of the fix for this bug
4.2: ```
5.1: Original issue reported on code.google.com by `[email]` on 11 Jun 2012 at 3:47
6.1: Attachments:
6.2: - [droidweight-lb.
6.3: patch](https://storage.googleapis.com/google-code-attachments/droidweight/issue-12/comment-0/droidweight-lb.patch)
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.","EB: 2.1, 2.2"
35,https://github.com/netmackan/ATimeTracker/issues/35,atimetracker,"0: crash on restore
1.1: when trying to restore a backup, the app crashes with ""Unfortunately, A Time Tracker has stopped."" this happens directly after selecting the menu item.","OBs: 1.1
EBs: 
S2Rs: 1.1","In this task, I will provide a bug report for atimetracker, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: crash on restore
1.1: when trying to restore a backup, the app crashes with ""Unfortunately, A Time Tracker has stopped."" this happens directly after selecting the menu item.
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB:
46,https://github.com/netmackan/ATimeTracker/issues/46,atimetracker,"0: Dialog Disappears on Device Rotation 3
1.1: When I perform this sequence of events:
1.2: 1. Click on OK
1.3: 2. Click on ""..."" (More Options...)
1.4: 3. Click on Add Task
1.5: 4. Insert text ""testtask""
1.6: 5. Click on Add Task
1.7: 6. Long Click on Element in List
1.8: 7. Click on Edit Task
1.9: 8. Orientation Change
1.10: The dialog on screen disappears.","OBs: 1.10
EBs: 
S2Rs: 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9","In this task, I will provide a bug report for atimetracker, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: Dialog Disappears on Device Rotation 3
1.1: When I perform this sequence of events:
1.2: 1. Click on OK
1.3: 2. Click on ""..."" (More Options...)
1.4: 3. Click on Add Task
1.5: 4. Insert text ""testtask""
1.6: 5. Click on Add Task
1.7: 6. Long Click on Element in List
1.8: 7. Click on Edit Task
1.9: 8. Orientation Change
1.10: The dialog on screen disappears.
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB:
49,https://github.com/evancharlton/android-mileage/issues/49,mileage,"0: Maximum Fillup cost under statistics displaying incorrectly
1.1: ```
1.2: What steps will reproduce the problem?
1.3: 1. Enter incorrect price per km in a fillup (I entered 102.9 rather than 1.029)
1.4: 2. switch to statistics view and see calculations
1.5: 3. Find the incorrect entry in history and fix the price.
2.1: Expected behavior:
2.2: After fixing the price in History the statistics should recalculate and show the proper Maximum cost.
3.1: Actual behavior:
3.2: Maximum cost still shows the skewed value based on the old price.
4.1: Mileage version: 3.0.8
4.2: Android version: 2.3.4
4.3: Device: First on HTC Magic still persists on HTC EVO 3D
5.1: Please provide any additional information below.
5.2: Tried hitting recalculate in the statistics page but it still comes up with the incorrect Maximum Cost.
5.3: ```
6.1: Original issue reported on code.google.com by `[email]` on 9 Dec 2011 at 11:11","OBs: 0, 3.2, 5.2
EBs: 2.2
S2Rs: 1.3, 1.4, 1.5","In this task, I will provide a bug report for mileage, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: Maximum Fillup cost under statistics displaying incorrectly
1.1: ```
1.2: What steps will reproduce the problem?
1.3: 1. Enter incorrect price per km in a fillup (I entered 102.9 rather than 1.029)
1.4: 2. switch to statistics view and see calculations
1.5: 3. Find the incorrect entry in history and fix the price.
2.1: Expected behavior:
2.2: After fixing the price in History the statistics should recalculate and show the proper Maximum cost.
3.1: Actual behavior:
3.2: Maximum cost still shows the skewed value based on the old price.
4.1: Mileage version: 3.0.8
4.2: Android version: 2.3.4
4.3: Device: First on HTC Magic still persists on HTC EVO 3D
5.1: Please provide any additional information below.
5.2: Tried hitting recalculate in the statistics page but it still comes up with the incorrect Maximum Cost.
5.3: ```
6.1: Original issue reported on code.google.com by `[email]` on 9 Dec 2011 at 11:11
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB: 2.2
53,https://github.com/evancharlton/android-mileage/issues/53,mileage,"0: Fuel economy stats not calculated when all fillups was ""not to the top""
1.1: ```
1.2: What steps will reproduce the problem?
1.3: 1. enter few fillups, each mark as partial
1.4: 2. go to stats
2.1: Expected behavior:
2.2: got calculated ""Fuel economy"" stats
3.1: Actual behavior:
3.2: got:
3.3: Average NaN L/100 km
3.4: Worst -10000,00 L/100 km best 10000,0 L/100 km
4.1: also ""Cost per distance"" is somewhat strange
4.2: Average: infinity
5.1: Mileage version: 3.1.1
5.2: Android version: cm7.2
5.3: Device: sgs2
5.4: ```
6.1: Original issue reported on code.google.com by `[email]` on 18 Jun 2012 at 5:05","OBs: 0
EBs: 2.2
S2Rs: 1.3, 1.4","In this task, I will provide a bug report for mileage, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: Fuel economy stats not calculated when all fillups was ""not to the top""
1.1: ```
1.2: What steps will reproduce the problem?
1.3: 1. enter few fillups, each mark as partial
1.4: 2. go to stats
2.1: Expected behavior:
2.2: got calculated ""Fuel economy"" stats
3.1: Actual behavior:
3.2: got:
3.3: Average NaN L/100 km
3.4: Worst -10000,00 L/100 km best 10000,0 L/100 km
4.1: also ""Cost per distance"" is somewhat strange
4.2: Average: infinity
5.1: Mileage version: 3.1.1
5.2: Android version: cm7.2
5.3: Device: sgs2
5.4: ```
6.1: Original issue reported on code.google.com by `[email]` on 18 Jun 2012 at 5:05
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB: 2.2
64,https://github.com/evancharlton/android-mileage/issues/64,mileage,"0: Economy is displayed as 0.00 km/L
1.1: ```
1.2: What steps will reproduce the problem?
1.3: 1. Entered all the fillup data and goto History Tab
1.4: 2. Click on one of the Fillup history
1.5: 3. Stats section --> Economy is shown as 0.0 km/L
2.1: Expected behavior: should have displayed the mileage/economy by taking previous entry as start and current entry as finish / volume?
3.1: Actual behavior:
4.1: Mileage version: 3.1.1
4.2: Android version: 4.3
4.3: Device: Sony Xperia Z1
5.1: Please provide any additional information below.
5.2: Please see the screen shot
5.3: ```
6.1: Original issue reported on code.google.com by `[email]` on 26 Jan 2014 at 5:16
7.1: Attachments:
7.2: - [Screenshot_2014-01-26-10-40-34.jpg](https://storage.googleapis.com/google-code-attachments/android-mileage/issue-64/comment-0/Screenshot_2014-01-26-10-40-34.jpg)","OBs: 0, 1.5
EBs: 2.1
S2Rs: 1.3, 1.4","In this task, I will provide a bug report for mileage, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: Economy is displayed as 0.00 km/L
1.1: ```
1.2: What steps will reproduce the problem?
1.3: 1. Entered all the fillup data and goto History Tab
1.4: 2. Click on one of the Fillup history
1.5: 3. Stats section --> Economy is shown as 0.0 km/L
2.1: Expected behavior: should have displayed the mileage/economy by taking previous entry as start and current entry as finish / volume?
3.1: Actual behavior:
4.1: Mileage version: 3.1.1
4.2: Android version: 4.3
4.3: Device: Sony Xperia Z1
5.1: Please provide any additional information below.
5.2: Please see the screen shot
5.3: ```
6.1: Original issue reported on code.google.com by `[email]` on 26 Jan 2014 at 5:16
7.1: Attachments:
7.2: - [Screenshot_2014-01-26-10-40-34.jpg](https://storage.googleapis.com/google-code-attachments/android-mileage/issue-64/comment-0/Screenshot_2014-01-26-10-40-34.jpg)
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB: 2.1
65,https://github.com/evancharlton/android-mileage/issues/65,mileage,"0: No More Than 1 Service Interval at a Time???
1.1: ```
1.2: What steps will reproduce the problem?
1.3: 1. Open Mileage Tracker
1.4: 2. Negotiate to the ""Service Intervals"" screen
1.5: 3. ""Add Service Interval""
2.1: Expected behavior:
2.2: I expect to be able to enter all of my upcoming services, like the next oil change AND the next State Inspection.
3.1: Actual behavior:
3.2: Hello.
3.3: I just installed your app, and it is very nice.
3.4: To begin, I entered the information for my next oil change.
3.5: No problem.
3.6: Then I added a second service... my yearly State Inspection.
3.7: But, when I entered the second one, it erased the first one.
3.8: Any ideas???
4.1: Mileage version: Mileage 3.1.1
4.2: Android version: 4.1.2
4.3: Device: Droid Razar M
5.1: Please provide any additional information below.
6.1: ```
7.1: Original issue reported on code.google.com by `[email]` on 15 May 2014 at 10:56","OBs: 3.5, 3.6, 3.7
EBs: 2.2
S2Rs: 1.3, 1.4, 1.5, 3.4, 3.6","In this task, I will provide a bug report for mileage, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: No More Than 1 Service Interval at a Time???
1.1: ```
1.2: What steps will reproduce the problem?
1.3: 1. Open Mileage Tracker
1.4: 2. Negotiate to the ""Service Intervals"" screen
1.5: 3. ""Add Service Interval""
2.1: Expected behavior:
2.2: I expect to be able to enter all of my upcoming services, like the next oil change AND the next State Inspection.
3.1: Actual behavior:
3.2: Hello.
3.3: I just installed your app, and it is very nice.
3.4: To begin, I entered the information for my next oil change.
3.5: No problem.
3.6: Then I added a second service... my yearly State Inspection.
3.7: But, when I entered the second one, it erased the first one.
3.8: Any ideas???
4.1: Mileage version: Mileage 3.1.1
4.2: Android version: 4.1.2
4.3: Device: Droid Razar M
5.1: Please provide any additional information below.
6.1: ```
7.1: Original issue reported on code.google.com by `[email]` on 15 May 2014 at 10:56
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB: 2.2
154,https://github.com/tuxmobil/CampFahrplan/issues/154,camfahrplan,"0: Favorites not updated
1.1: The list of favorites does not (always) show the current state of favorites.
1.2: Issue reported by Serge Simard.
1.3: ### How to reproduce (on a phone)
1.4: 1. Add some favorites
1.5: 2. Go into favorites
1.6: 3. Select an event
1.7: 4. In the event details screen: Remove the event from the favorites
1.8: 5. Hit BACK button to return to favorites
1.9: ### Expected behavior
1.10: - The event should no longer be displayed in the favorites list.
1.11: ### Actual behavior
1.12: - The event is still being displayed in the favorites list.","OBs: 1.1, 1.12
EBs: 1.10
S2Rs: 1.4, 1.5, 1.6, 1.7, 1.8","In this task, I will provide a bug report for camfahrplan, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: Favorites not updated
1.1: The list of favorites does not (always) show the current state of favorites.
1.2: Issue reported by Serge Simard.
1.3: ### How to reproduce (on a phone)
1.4: 1. Add some favorites
1.5: 2. Go into favorites
1.6: 3. Select an event
1.7: 4. In the event details screen: Remove the event from the favorites
1.8: 5. Hit BACK button to return to favorites
1.9: ### Expected behavior
1.10: - The event should no longer be displayed in the favorites list.
1.11: ### Actual behavior
1.12: - The event is still being displayed in the favorites list.
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB: 1.10
169,https://github.com/tuxmobil/CampFahrplan/issues/169,camfahrplan,"0: Context Menus Disappear on device rotation
1.1: When I perform these sequences of events, the context menu on screen disappears:
2.1: Sequence 1:
3.1: 1. Long Click on item in list
3.2: 2. Orientation change","OBs: 0, 1.1
EBs: 
S2Rs: 3.1, 3.2","In this task, I will provide a bug report for camfahrplan, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: Context Menus Disappear on device rotation
1.1: When I perform these sequences of events, the context menu on screen disappears:
2.1: Sequence 1:
3.1: 1. Long Click on item in list
3.2: 2. Orientation change
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB:
