Bug_id,Links,App Names,Bug Reports,Labels,Zero Shot Prompts,Responses
251,https://github.com/netmackan/ATimeTracker/issues/25,atimetracker,"0: changing device orientation does not show ""success"" dialog messages 
1.1: Open Time Tracker
1.2: Tap Menu
1.3: Tap more option select any option that results in ""Success"" dialog
1.4: For example: Select ""Export view to csv"" success dialog is shown with text ""Successfully exported csv to memory card as timetracker.db""
1.5: Tap ok to close success dialog
1.6: Now change device orientation as landscape
1.7: Now again Select ""Export view to csv""
2.1: Expected : success dialog should be shown with text ""Successfully exported csv to memory card as timetracker.db""
3.1: Actual:success dialog was shown without any text.","OBs: 0, 3.1
EBs: 2.1
S2Rs: 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7","In this task, I will provide a bug report for atimetracker, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: changing device orientation does not show ""success"" dialog messages 
1.1: Open Time Tracker
1.2: Tap Menu
1.3: Tap more option select any option that results in ""Success"" dialog
1.4: For example: Select ""Export view to csv"" success dialog is shown with text ""Successfully exported csv to memory card as timetracker.db""
1.5: Tap ok to close success dialog
1.6: Now change device orientation as landscape
1.7: Now again Select ""Export view to csv""
2.1: Expected : success dialog should be shown with text ""Successfully exported csv to memory card as timetracker.db""
3.1: Actual:success dialog was shown without any text.
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB: 2.1
252,https://github.com/sspieser/droidweight/issues/25,droidweight,"0: not export correctly
1.1: ```
1.2: What steps will reproduce the problem?
1.3: 1. Export of data
1.4: 2. open in Excel
1.5: 3.
2.1: What is the expected output?
2.2: What do you see instead?
2.3: Weights are displayed incorrectly, for example wrong: 86.500.015 correct: 86.5 wrong: 8.680.001 correct: 86.8
3.1: What version of the product are you using?
3.2: On what operating system?
3.3: Galaxy S2, Version 4.04
4.1: Please provide any additional information below.
4.2: Incorrect subsequent manual input, but new entries incorrectly
5.1: ```
6.1: Original issue reported on code.google.com by `[email]` on 11 Feb 2013 at 10:49
7.1: Attachments:
7.2: - [data.csv](https://storage.googleapis.com/google-code-attachments/droidweight/issue-25/comment-0/data.csv)","OBs: 2.3, 4.2
EBs: 
S2Rs: 1.3, 1.4","In this task, I will provide a bug report for droidweight, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: not export correctly
1.1: ```
1.2: What steps will reproduce the problem?
1.3: 1. Export of data
1.4: 2. open in Excel
1.5: 3.
2.1: What is the expected output?
2.2: What do you see instead?
2.3: Weights are displayed incorrectly, for example wrong: 86.500.015 correct: 86.5 wrong: 8.680.001 correct: 86.8
3.1: What version of the product are you using?
3.2: On what operating system?
3.3: Galaxy S2, Version 4.04
4.1: Please provide any additional information below.
4.2: Incorrect subsequent manual input, but new entries incorrectly
5.1: ```
6.1: Original issue reported on code.google.com by `[email]` on 11 Feb 2013 at 10:49
7.1: Attachments:
7.2: - [data.csv](https://storage.googleapis.com/google-code-attachments/droidweight/issue-25/comment-0/data.csv)
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.","EB: 2.1, 2.2, 2.3"
471,Not found,gnucash,"0: After use the small plus to add a new record this symbol is gone
1.1: In the account there is a small + to add a new record.
1.2: After press this one time, doesn't mater if you safe the record or cancel it, this symbol is gone.
1.3: It show up again, when you leave the account and open it again.
1.4: I made two screenshots.
1.5: This is, when you open the account:
1.6: !
1.7: [screenshot_2016-01-23-14-41-18](https://cloud.githubusercontent.com/assets/7298934/12530543/2d15b1e4-c1e2-11e5-8348-bb5d1b4c581d.png)
2.1: This is after press the + one time.
2.2: The plus symbol is gone.
2.3: !
2.4: [screenshot_2016-01-23-14-41-26](https://cloud.githubusercontent.com/assets/7298934/12530545/30ab6d1c-c1e2-11e5-90b6-0f7c5141b9f9.png)","OBs: 0, 1.2, 1.3, 2.2
EBs: 
S2Rs: 1.1, 1.2, 1.3","In this task, I will provide a bug report for gnucash, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: After use the small plus to add a new record this symbol is gone
1.1: In the account there is a small + to add a new record.
1.2: After press this one time, doesn't mater if you safe the record or cancel it, this symbol is gone.
1.3: It show up again, when you leave the account and open it again.
1.4: I made two screenshots.
1.5: This is, when you open the account:
1.6: !
1.7: [screenshot_2016-01-23-14-41-18](https://cloud.githubusercontent.com/assets/7298934/12530543/2d15b1e4-c1e2-11e5-8348-bb5d1b4c581d.png)
2.1: This is after press the + one time.
2.2: The plus symbol is gone.
2.3: !
2.4: [screenshot_2016-01-23-14-41-26](https://cloud.githubusercontent.com/assets/7298934/12530545/30ab6d1c-c1e2-11e5-90b6-0f7c5141b9f9.png)
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.","EB: 1.1, 1.3"
615,https://github.com/codinguser/gnucash-android/issues/615,gnucash,"0: Timestamp 0 when never exported.
1.1: #### Steps to reproduce the behaviour
1.2: 1. Create a new book.
1.3: 2. Manage books...
2.1: #### Expected behaviour
2.2: A message like `Never exported`.
3.1: #### Actual behaviour
3.2: `Last exported: 1970-01-√†1 01-00-00.0`
4.1: #### Software specifications
4.2: * GnuCash Android version: 2.1.3
4.3: * System Android version: 6
4.4: * Device type: Phone.","OBs: 
EBs: 2.2
S2Rs: 1.2, 1.3","In this task, I will provide a bug report for gnucash, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: Timestamp 0 when never exported.
1.1: #### Steps to reproduce the behaviour
1.2: 1. Create a new book.
1.3: 2. Manage books...
2.1: #### Expected behaviour
2.2: A message like `Never exported`.
3.1: #### Actual behaviour
3.2: `Last exported: 1970-01-√†1 01-00-00.0`
4.1: #### Software specifications
4.2: * GnuCash Android version: 2.1.3
4.3: * System Android version: 6
4.4: * Device type: Phone.
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB: 2.2
616,https://github.com/codinguser/gnucash-android/issues/616,gnucash,"0: Export to Google Drive silently fails
1.1: Not sure if this is an issue related to 2.1.3, or if Google changed their API, but export to Google Drive seems to be silently failing.
2.1: #### Steps to reproduce the behaviour
2.2: 1. Select ""Export..."" from left tray
2.3: 2. Select export to ""Google Drive"", format QIF, default value for ""Since""
2.4: 3. Check ""Delete transactions after export""
2.5: 4. Tap ""EXPORT""
3.1: #### Expected behaviour
3.2: Transactions to be deleted
3.3: Message ""Exported to: Google Drive -> GnuCash""
3.4: QIF file to be in appropriate directory in Google Drive
4.1: #### Actual behaviour
4.2: Transactions are deleted (!)
4.3: Message ""Exported to: Google Drive -> GnuCash""
4.4: No new file anywhere in Google Drive
5.1: #### Software specifications
5.2: * GnuCash Android version: 2.1.3
5.3: * System Android version: 6.0
5.4: * Device type: Moto X Pure Edition","OBs: 0, 4.2, 4.3, 4.4
EBs: 3.2, 3.3, 3.4
S2Rs: 2.2, 2.3, 2.4, 2.5","In this task, I will provide a bug report for gnucash, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: Export to Google Drive silently fails
1.1: Not sure if this is an issue related to 2.1.3, or if Google changed their API, but export to Google Drive seems to be silently failing.
2.1: #### Steps to reproduce the behaviour
2.2: 1. Select ""Export..."" from left tray
2.3: 2. Select export to ""Google Drive"", format QIF, default value for ""Since""
2.4: 3. Check ""Delete transactions after export""
2.5: 4. Tap ""EXPORT""
3.1: #### Expected behaviour
3.2: Transactions to be deleted
3.3: Message ""Exported to: Google Drive -> GnuCash""
3.4: QIF file to be in appropriate directory in Google Drive
4.1: #### Actual behaviour
4.2: Transactions are deleted (!)
4.3: Message ""Exported to: Google Drive -> GnuCash""
4.4: No new file anywhere in Google Drive
5.1: #### Software specifications
5.2: * GnuCash Android version: 2.1.3
5.3: * System Android version: 6.0
5.4: * Device type: Moto X Pure Edition
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.","EB: 3.2, 3.3, 3.4"
618,https://github.com/codinguser/gnucash-android/issues/618,gnucash,"0: Transactions shouldn't be deleted if there's some error when exporting
1.1: #### Steps to reproduce the behaviour
1.2: Export with:
1.3: - format: QIF or OFX
1.4: - target: DropBox, Google Drive or ownCloud
1.5: - check Delete transactions after export option
2.1: #### Expected behaviour
2.2: If there's an error exporting the file to the selected target, no transactions are deleted.
3.1: #### Actual behaviour
3.2: Transactions are deleted even when the file hasn't made to the target.
4.1: #### Software specifications
4.2: * GnuCash Android version: 2.1.3","OBs: 2.2, 3.2
EBs: 0
S2Rs: 1.2, 1.3, 1.4, 1.5","In this task, I will provide a bug report for gnucash, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: Transactions shouldn't be deleted if there's some error when exporting
1.1: #### Steps to reproduce the behaviour
1.2: Export with:
1.3: - format: QIF or OFX
1.4: - target: DropBox, Google Drive or ownCloud
1.5: - check Delete transactions after export option
2.1: #### Expected behaviour
2.2: If there's an error exporting the file to the selected target, no transactions are deleted.
3.1: #### Actual behaviour
3.2: Transactions are deleted even when the file hasn't made to the target.
4.1: #### Software specifications
4.2: * GnuCash Android version: 2.1.3
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.","EB: 0, 2.2"
620,https://github.com/codinguser/gnucash-android/issues/620,gnucash,"0: When an account is edited, its color is lost
1.1: #### Steps to reproduce the behaviour
1.2: 1. Set the color of an account
1.3: 2. Edit the account.
1.4: 3. Press save
2.1: #### Expected behaviour
2.2: The color of the account remains the same.
3.1: #### Actual behaviour
3.2: The color is unset.
4.1: #### Software specifications
4.2: * GnuCash Android version: 2.1.3
4.3: * System Android version: 5.0
4.4: * Device type: bq Aquaris E4","OBs: 0, 3.2
EBs: 2.2
S2Rs: 1.2, 1.3, 1.4","In this task, I will provide a bug report for gnucash, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: When an account is edited, its color is lost
1.1: #### Steps to reproduce the behaviour
1.2: 1. Set the color of an account
1.3: 2. Edit the account.
1.4: 3. Press save
2.1: #### Expected behaviour
2.2: The color of the account remains the same.
3.1: #### Actual behaviour
3.2: The color is unset.
4.1: #### Software specifications
4.2: * GnuCash Android version: 2.1.3
4.3: * System Android version: 5.0
4.4: * Device type: bq Aquaris E4
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB: 2.2
633,https://github.com/codinguser/gnucash-android/issues/633,gnucash,"0: App crashes when changing orientation while viewing reports
1.1: #### Steps to reproduce the behaviour
1.2: 1. Open one of the reports (pie chart, line chart, bar chart or sheet).
1.3: 2. Turn the phone to change the screen orientation.
2.1: #### Expected behaviour
2.2: Report shows in the new screen orientation.
3.1: #### Actual behaviour
3.2: App crashes.
4.1: #### Software specifications
4.2: * GnuCash Android version: 2.1.3
4.3: * System Android version: Android 6.0.1, CyanogenMod 13.0
4.4: * Device type: Nexus 4","OBs: 0, 3.2
EBs: 2.2
S2Rs: 1.2, 1.3","In this task, I will provide a bug report for gnucash, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: App crashes when changing orientation while viewing reports
1.1: #### Steps to reproduce the behaviour
1.2: 1. Open one of the reports (pie chart, line chart, bar chart or sheet).
1.3: 2. Turn the phone to change the screen orientation.
2.1: #### Expected behaviour
2.2: Report shows in the new screen orientation.
3.1: #### Actual behaviour
3.2: App crashes.
4.1: #### Software specifications
4.2: * GnuCash Android version: 2.1.3
4.3: * System Android version: Android 6.0.1, CyanogenMod 13.0
4.4: * Device type: Nexus 4
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB: 2.2
663,https://github.com/codinguser/gnucash-android/issues/663,gnucash,"0: App crashes after creating account with BYN currency
1.1: #### Steps to reproduce the behaviour
1.2: 1. Create an account with BYN currency.
1.3: 2. Hit Save.
2.1: #### Expected behaviour
2.2: 3. Account created and account list shown
3.1: #### Actual behaviour
3.2: 3. App crashes
3.3: 4. Any further attempts to start the app cause crashes
4.1: #### Software specifications
4.2: * GnuCash Android version: 2.1.4
4.3: * System Android version: 6.0.1
4.4: * Device type: All","OBs: 0, 3.2, 3.3
EBs: 2.2
S2Rs: 1.2, 1.3","In this task, I will provide a bug report for gnucash, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: App crashes after creating account with BYN currency
1.1: #### Steps to reproduce the behaviour
1.2: 1. Create an account with BYN currency.
1.3: 2. Hit Save.
2.1: #### Expected behaviour
2.2: 3. Account created and account list shown
3.1: #### Actual behaviour
3.2: 3. App crashes
3.3: 4. Any further attempts to start the app cause crashes
4.1: #### Software specifications
4.2: * GnuCash Android version: 2.1.4
4.3: * System Android version: 6.0.1
4.4: * Device type: All
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB: 2.2
699,https://github.com/codinguser/gnucash-android/issues/699,gnucash,"0: Transaction details screen footer disappears
1.1: #### Steps to reproduce the behaviour
1.2: 1. Click on existing transaction
1.3: 1. Click on edit transaction FAB
1.4: 1. Click on splits icon
1.5: 1. Add a split
1.6: 1. Click ""save""
1.7: 1. Click ""save"" again
2.1: #### Expected behaviour
2.2: Footer visible.
3.1: #### Actual behaviour
3.2: Footer removed (balance and date).
4.1: #### Software specifications
4.2: * GnuCash Android version: 2.2.0
4.3: * System Android version: 6.0
4.4: * Device type: Any","OBs: 0, 3.2
EBs: 
S2Rs: 1.2, 1.3, 1.4, 1.5, 1.6, 1.7","In this task, I will provide a bug report for gnucash, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: Transaction details screen footer disappears
1.1: #### Steps to reproduce the behaviour
1.2: 1. Click on existing transaction
1.3: 1. Click on edit transaction FAB
1.4: 1. Click on splits icon
1.5: 1. Add a split
1.6: 1. Click ""save""
1.7: 1. Click ""save"" again
2.1: #### Expected behaviour
2.2: Footer visible.
3.1: #### Actual behaviour
3.2: Footer removed (balance and date).
4.1: #### Software specifications
4.2: * GnuCash Android version: 2.2.0
4.3: * System Android version: 6.0
4.4: * Device type: Any
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB: 2.2
701,https://github.com/codinguser/gnucash-android/issues/701,gnucash,"0: Split memos disappear
1.1: #### Steps to reproduce the behaviour
1.2: 1. Click on transaction
1.3: 1. Click on edit FAB button
1.4: 1. Click on split icon
1.5: 1. Add memo to 1 or more splits
1.6: 1. Click ""save""
1.7: 1. Click ""save"" again
1.8: 1. Click on edit FAB button
1.9: 1. Click on split icon
2.1: #### Expected behaviour
2.2: Splits have their memos.
3.1: #### Actual behaviour
3.2: Split do not have their memos anymore.
4.1: #### Software specifications
4.2: * GnuCash Android version: 2.2.0
4.3: * System Android version: 6.0
4.4: * Device type: Any","OBs: 0, 3.2
EBs: 
S2Rs: 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9","In this task, I will provide a bug report for gnucash, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
0: Split memos disappear
1.1: #### Steps to reproduce the behaviour
1.2: 1. Click on transaction
1.3: 1. Click on edit FAB button
1.4: 1. Click on split icon
1.5: 1. Add memo to 1 or more splits
1.6: 1. Click ""save""
1.7: 1. Click ""save"" again
1.8: 1. Click on edit FAB button
1.9: 1. Click on split icon
2.1: #### Expected behaviour
2.2: Splits have their memos.
3.1: #### Actual behaviour
3.2: Split do not have their memos anymore.
4.1: #### Software specifications
4.2: * GnuCash Android version: 2.2.0
4.3: * System Android version: 6.0
4.4: * Device type: Any
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response.",EB: 2.2
